"export-plot data (NetLogo 5.0.5)"
"Trex_NoGutCapacity_CarcassDelay_16June14.nlogo"
"06/20/2014 11:48:17:317 +0100"

"MODEL SETTINGS"
"n-carcasses5000","n-trex6000","rex_vision","n-albertosaurus","n-carcasses75","n-carcasses216","n-trex10000","n-carcasses8500","n-trex1000","n-carcasses25000","n-trex2000","n-carcasses2500","rap_vision","n-troodon","n-carcasses700","n-trex8000","n-trex4000","n-trex500","n-dromaeosaur","n-trex100"
"1","0","0.5","103","10","4","0","1","0","1","0","1","0.5","138","1","0","1","0","345","0"

"""Fitness Plot Trex4000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","2430000","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","253"

"""fitness"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","0","0","true"
"6","0","0","true"
"7","0","0","true"
"8","0","0","true"
"9","1050400","0","true"
"10","0","0","true"
"11","0","0","true"
"12","0","0","true"
"13","73700","0","true"
"14","0","0","true"
"15","13400","0","true"
"16","284900","0","true"
"17","0","0","true"
"18","0","0","true"
"19","0","0","true"
"20","0","0","true"
"21","0","0","true"
"22","0","0","true"
"23","931700","0","true"
"24","0","0","true"
"25","0","0","true"
"26","33500","0","true"
"27","20100","0","true"
"28","0","0","true"
"29","0","0","true"
"30","0","0","true"
"31","0","0","true"
"32","0","0","true"
"33","0","0","true"
"34","33500","0","true"
"35","0","0","true"
"36","0","0","true"
"37","0","0","true"
"38","0","0","true"
"39","40200","0","true"
"40","93800","0","true"
"41","0","0","true"
"42","0","0","true"
"43","20100","0","true"
"44","0","0","true"
"45","13400","0","true"
"46","0","0","true"
"47","1456700","0","true"
"48","0","0","true"
"49","0","0","true"
"50","0","0","true"
"51","0","0","true"
"52","6700","0","true"
"53","20100","0","true"
"54","0","0","true"
"55","0","0","true"
"56","113900","0","true"
"57","0","0","true"
"58","0","0","true"
"59","0","0","true"
"60","0","0","true"
"61","0","0","true"
"62","0","0","true"
"63","1386700","0","true"
"64","0","0","true"
"65","375900","0","true"
"66","0","0","true"
"67","0","0","true"
"68","0","0","true"
"69","0","0","true"
"70","0","0","true"
"71","0","0","true"
"72","0","0","true"
"73","410900","0","true"
"74","0","0","true"
"75","0","0","true"
"76","0","0","true"
"77","0","0","true"
"78","0","0","true"
"79","0","0","true"
"80","33500","0","true"
"81","0","0","true"
"82","0","0","true"
"83","0","0","true"
"84","0","0","true"
"85","0","0","true"
"86","0","0","true"
"87","0","0","true"
"88","0","0","true"
"89","0","0","true"
"90","0","0","true"
"91","0","0","true"
"92","20100","0","true"
"93","0","0","true"
"94","0","0","true"
"95","0","0","true"
"96","6700","0","true"
"97","459900","0","true"
"98","0","0","true"
"99","382900","0","true"
"100","0","0","true"
"101","0","0","true"
"102","0","0","true"
"103","0","0","true"
"104","1425400","0","true"
"105","0","0","true"
"106","113900","0","true"
"107","33500","0","true"
"108","20100","0","true"
"109","6700","0","true"
"110","0","0","true"
"111","0","0","true"
"112","522900","0","true"
"113","0","0","true"
"114","26800","0","true"
"115","13400","0","true"
"116","1386700","0","true"
"117","0","0","true"
"118","2213400","0","true"
"119","120600","0","true"
"120","0","0","true"
"121","0","0","true"
"122","0","0","true"
"123","0","0","true"
"124","0","0","true"
"125","0","0","true"
"126","0","0","true"
"127","221900","0","true"
"128","0","0","true"
"129","0","0","true"
"130","0","0","true"
"131","0","0","true"
"132","20100","0","true"
"133","0","0","true"
"134","0","0","true"
"135","630100","0","true"
"136","0","0","true"
"137","0","0","true"
"138","0","0","true"
"139","33500","0","true"
"140","0","0","true"
"141","0","0","true"
"142","0","0","true"
"143","319900","0","true"
"144","0","0","true"
"145","515900","0","true"
"146","0","0","true"
"147","60300","0","true"
"148","46900","0","true"
"149","80400","0","true"
"150","515900","0","true"
"151","0","0","true"
"152","0","0","true"
"153","0","0","true"
"154","0","0","true"
"155","0","0","true"
"156","0","0","true"
"157","0","0","true"
"158","0","0","true"
"159","0","0","true"
"160","0","0","true"
"161","0","0","true"
"162","0","0","true"
"163","0","0","true"
"164","0","0","true"
"165","93800","0","true"
"166","576800","0","true"
"167","263900","0","true"
"168","0","0","true"
"169","0","0","true"
"170","0","0","true"
"171","0","0","true"
"172","0","0","true"
"173","26800","0","true"
"174","6700","0","true"
"175","194300","0","true"
"176","0","0","true"
"177","0","0","true"
"178","73700","0","true"
"179","33500","0","true"
"180","0","0","true"
"181","0","0","true"
"182","0","0","true"
"183","529900","0","true"
"184","33500","0","true"
"185","20100","0","true"
"186","93800","0","true"
"187","0","0","true"
"188","0","0","true"
"189","0","0","true"
"190","67900","0","true"
"191","0","0","true"
"192","0","0","true"
"193","0","0","true"
"194","0","0","true"
"195","87100","0","true"
"196","0","0","true"
"197","0","0","true"
"198","0","0","true"
"199","0","0","true"
"200","0","0","true"
"201","40200","0","true"
"202","107200","0","true"
"203","0","0","true"
"204","0","0","true"
"205","0","0","true"
"206","0","0","true"
"207","420700","0","true"
"208","946300","0","true"
"209","0","0","true"
"210","0","0","true"
"211","134000","0","true"
"212","0","0","true"
"213","0","0","true"
"214","522700","0","true"
"215","0","0","true"
"216","0","0","true"
"217","0","0","true"
"218","0","0","true"
"219","46900","0","true"
"220","0","0","true"
"221","6700","0","true"
"222","46900","0","true"
"223","6700","0","true"
"224","529900","0","true"
"225","0","0","true"
"226","0","0","true"
"227","0","0","true"
"228","0","0","true"
"229","73700","0","true"
"230","0","0","true"
"231","40200","0","true"
"232","33500","0","true"
"233","0","0","true"
"234","0","0","true"
"235","1498700","0","true"
"236","1211700","0","true"
"237","1037900","0","true"
"238","0","0","true"
"239","40200","0","true"
"240","13400","0","true"
"241","515600","0","true"
"242","0","0","true"
"243","0","0","true"
"244","405500","0","true"
"245","0","0","true"
"246","0","0","true"
"247","6700","0","true"
"248","0","0","true"
"249","0","0","true"
"250","0","0","true"
"251","488300","0","true"
"252","33500","0","true"
"253","0","0","true"
