"export-plot data (NetLogo 5.0.5)"
"Trex_NoGutCapacity_CarcassDelay_16June14.nlogo"
"06/20/2014 11:46:30:088 +0100"

"MODEL SETTINGS"
"n-trex100","n-carcasses216","n-trex500","n-dromaeosaur","rap_vision","rex_vision","n-trex8000","n-trex4000","n-carcasses2500","n-carcasses75","n-trex1000","n-troodon","n-carcasses700","n-carcasses5000","n-trex10000","n-trex2000","n-carcasses25000","n-albertosaurus","n-trex6000","n-carcasses8500"
"0","4","0","345","0.5","0.5","0","0","1","10","1","138","1","1","0","0","1","103","0","1"

"""Fitness Plot Trex1000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","5260000","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","251"

"""fitness"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","0","0","true"
"6","0","0","true"
"7","0","0","true"
"8","0","0","true"
"9","80400","0","true"
"10","1532200","0","true"
"11","0","0","true"
"12","0","0","true"
"13","73700","0","true"
"14","466900","0","true"
"15","20100","0","true"
"16","0","0","true"
"17","368900","0","true"
"18","40200","0","true"
"19","0","0","true"
"20","0","0","true"
"21","0","0","true"
"22","0","0","true"
"23","529900","0","true"
"24","0","0","true"
"25","0","0","true"
"26","0","0","true"
"27","0","0","true"
"28","0","0","true"
"29","0","0","true"
"30","46900","0","true"
"31","0","0","true"
"32","26800","0","true"
"33","0","0","true"
"34","0","0","true"
"35","0","0","true"
"36","0","0","true"
"37","40200","0","true"
"38","0","0","true"
"39","0","0","true"
"40","0","0","true"
"41","0","0","true"
"42","0","0","true"
"43","0","0","true"
"44","0","0","true"
"45","0","0","true"
"46","0","0","true"
"47","0","0","true"
"48","0","0","true"
"49","46900","0","true"
"50","0","0","true"
"51","0","0","true"
"52","0","0","true"
"53","80400","0","true"
"54","0","0","true"
"55","0","0","true"
"56","0","0","true"
"57","40200","0","true"
"58","0","0","true"
"59","515900","0","true"
"60","0","0","true"
"61","0","0","true"
"62","0","0","true"
"63","0","0","true"
"64","0","0","true"
"65","0","0","true"
"66","570100","0","true"
"67","403900","0","true"
"68","0","0","true"
"69","0","0","true"
"70","0","0","true"
"71","0","0","true"
"72","0","0","true"
"73","515900","0","true"
"74","0","0","true"
"75","46900","0","true"
"76","13400","0","true"
"77","120600","0","true"
"78","0","0","true"
"79","40200","0","true"
"80","0","0","true"
"81","0","0","true"
"82","0","0","true"
"83","0","0","true"
"84","0","0","true"
"85","0","0","true"
"86","0","0","true"
"87","0","0","true"
"88","0","0","true"
"89","0","0","true"
"90","0","0","true"
"91","0","0","true"
"92","0","0","true"
"93","113900","0","true"
"94","0","0","true"
"95","430700","0","true"
"96","46900","0","true"
"97","4778300","0","true"
"98","0","0","true"
"99","1577300","0","true"
"100","0","0","true"
"101","0","0","true"
"102","0","0","true"
"103","40200","0","true"
"104","0","0","true"
"105","0","0","true"
"106","0","0","true"
"107","0","0","true"
"108","0","0","true"
"109","0","0","true"
"110","0","0","true"
"111","0","0","true"
"112","0","0","true"
"113","0","0","true"
"114","1435700","0","true"
"115","93800","0","true"
"116","0","0","true"
"117","0","0","true"
"118","0","0","true"
"119","0","0","true"
"120","6700","0","true"
"121","0","0","true"
"122","0","0","true"
"123","0","0","true"
"124","0","0","true"
"125","0","0","true"
"126","0","0","true"
"127","0","0","true"
"128","40200","0","true"
"129","0","0","true"
"130","0","0","true"
"131","515900","0","true"
"132","0","0","true"
"133","0","0","true"
"134","0","0","true"
"135","0","0","true"
"136","0","0","true"
"137","326900","0","true"
"138","0","0","true"
"139","0","0","true"
"140","0","0","true"
"141","0","0","true"
"142","0","0","true"
"143","0","0","true"
"144","127300","0","true"
"145","0","0","true"
"146","1225700","0","true"
"147","0","0","true"
"148","20100","0","true"
"149","0","0","true"
"150","0","0","true"
"151","0","0","true"
"152","13400","0","true"
"153","0","0","true"
"154","0","0","true"
"155","0","0","true"
"156","0","0","true"
"157","6700","0","true"
"158","0","0","true"
"159","1498700","0","true"
"160","0","0","true"
"161","0","0","true"
"162","0","0","true"
"163","0","0","true"
"164","0","0","true"
"165","0","0","true"
"166","0","0","true"
"167","0","0","true"
"168","40200","0","true"
"169","0","0","true"
"170","107200","0","true"
"171","0","0","true"
"172","0","0","true"
"173","0","0","true"
"174","0","0","true"
"175","0","0","true"
"176","0","0","true"
"177","0","0","true"
"178","0","0","true"
"179","40200","0","true"
"180","0","0","true"
"181","0","0","true"
"182","0","0","true"
"183","0","0","true"
"184","0","0","true"
"185","354900","0","true"
"186","0","0","true"
"187","0","0","true"
"188","172900","0","true"
"189","120600","0","true"
"190","0","0","true"
"191","0","0","true"
"192","26800","0","true"
"193","0","0","true"
"194","0","0","true"
"195","100500","0","true"
"196","0","0","true"
"197","0","0","true"
"198","0","0","true"
"199","0","0","true"
"200","0","0","true"
"201","0","0","true"
"202","0","0","true"
"203","0","0","true"
"204","0","0","true"
"205","0","0","true"
"206","0","0","true"
"207","0","0","true"
"208","0","0","true"
"209","0","0","true"
"210","0","0","true"
"211","277900","0","true"
"212","0","0","true"
"213","0","0","true"
"214","0","0","true"
"215","0","0","true"
"216","26800","0","true"
"217","0","0","true"
"218","1127700","0","true"
"219","0","0","true"
"220","53600","0","true"
"221","20100","0","true"
"222","0","0","true"
"223","0","0","true"
"224","26800","0","true"
"225","0","0","true"
"226","0","0","true"
"227","0","0","true"
"228","569500","0","true"
"229","0","0","true"
"230","466900","0","true"
"231","127300","0","true"
"232","0","0","true"
"233","0","0","true"
"234","134000","0","true"
"235","13400","0","true"
"236","0","0","true"
"237","0","0","true"
"238","0","0","true"
"239","0","0","true"
"240","0","0","true"
"241","13400","0","true"
"242","0","0","true"
"243","0","0","true"
"244","13400","0","true"
"245","0","0","true"
"246","515000","0","true"
"247","13400","0","true"
"248","46900","0","true"
"249","0","0","true"
"250","0","0","true"
"251","0","0","true"
